中国首例克隆猫即将满月

	中国第一只自主培育的克隆猫——“大蒜”还差两天就满月了。
	“‘大蒜’陪伴我3年了，它因疾病过世。现在通过克隆技术，‘大蒜’又来到我身边，我们将重启新的生活。”克隆猫“大蒜”主人黄雨激动地说。
	“‘大蒜’于2019年7月21日经代孕猫自然分娩顺利出生，并经过第三方机构认定为克隆猫，小猫现在健康状况良好。”希诺谷生物科技有限公司总经理米继东8月19日宣布，我国首例完全自主培育的克隆猫诞生。
	科研技术团队摸索卵母细胞体外成熟培养条件、孤雌激活条件等预实验后，从2018年8月正式开始了克隆猫的研发实验，本次代孕猫在胚胎移植66天后顺利分娩。“大蒜”是一只非常可爱的英国短毛猫。
	“以现阶段的克隆技术水平来看，从4只代孕猫怀孕，成功生产了一只克隆猫，成功率是较高的。”中科院动物研究所研究员陈大元认为。
	中国农业大学动物医学院教授施振声介绍：“猫的生殖生理特性与绝大多数动物不一样，因为猫不是自发排卵动物，是少数的诱发排卵动物之一，其生殖周期特别，克隆技术较困难，操作繁琐。这次成功培育克隆猫是世界为数不多的成功案例之一，标志我国在克隆领域迈进一大步。”



中国初のクローン猫、間もなく生後1カ月に

	中国初の独自育成したクローン猫「大蒜」はあと2日で生後1カ月になる。
	「『大蒜』と3年過ごしたが、病気で死んでしまった。今はクローン技術により、『大蒜』がまた私の元に戻ってきた。私たちは新しい生活を始める」。クローン猫「大蒜」の飼い主、黄雨さんが感激して語った。
	「『大蒜』は今年7月21日に代理母猫の自然分娩により無事に誕生し、第3者機関によってクローン猫と認定された。子猫の現在の健康状況は良好だ」。希諾谷生物科技有限公司の米継東社長は19日、中国初の完全に独自育成したクローン猫の誕生を宣言した。
	科学技術チームは卵母細胞の体外成熟培養条件、単為生殖活性化条件などを模索するプレ実験を経て、昨年8月にクローン猫の研究開発及び実験を正式に開始した。今回の代理母猫は胚移植から66日後に無事に出産した。「大蒜」は非常に可愛らしいブリティッシュショートヘアだ。
	中国科学院動物研究所の陳大元研究員は「現段階のクローン技術の水準を考えると、4匹の代理母猫が妊娠し1匹のクローン猫の出産に成功する確率は比較的高い」と述べた。
	中国農業大学動物医学院の施振声教授は、「猫の生殖・生理的特性は圧倒的多数の動物と異なる。猫は自発的に排卵する動物ではなく、少数の排卵誘発動物の一種であるからだ。その生殖周期は特別で、クローン技術が難しく、操作が厄介だ。今回のクローン猫の成功は、世界でも数少ない成功例の一つであり、中国がクローン分野で大きく前進したことを示している」と説明した。
