外卖平台报告：近万大学生暑假兼职骑手

	随着外卖行业的发展，暑期兼职成为一名“骑手”，正成为不少大学生的选择。
	饿了么外卖平台近日发布的《2019大学生外卖骑手群体洞察报告》显示，今年暑假全国共计有9896名大学生成为该平台的兼职骑手，其中近五成是大二升大三的学生，另有超过300位兼职骑手将在开学后开启研究生生涯。
	该报告称，这个暑期，大学生骑手跑单较为集中的城市前十名是上海、北京、武汉、沈阳、杭州、成都、深圳、西安、南京和广州。此外，还有近20%的大学生选择到一个陌生城市，边送外卖边旅行。其中10%是外地上学、去新城市跑单打工旅行的大学生，另约9%是在家乡上学，但选择外出跑单拓展视野的大学生。
	上述报告显示，“体验生活”“赚生活费”“攒钱购物”以及“更早获得经济独立”成为大学生选择做外卖骑手的主要动因，其中选择“体验生活”的大学生比例达38%。不少年轻人将骑手生活视为“社会实践”，希望借此改变性格、接触更多的人和发现城市不为人知的角落。
	“马上要来上海读研，希望通过做骑手先熟悉上海的环境，也先自己赚点生活费。”来自武汉的顾同学说，自己今年9月将成为上海大学力学专业研一的新生。
	报告显示，83%大学生骑手表示对“做骑手给我带来的收入”表示满意，不少大学生骑手月收入近万元。
	短暂的骑手经历改变了大学生们对外卖行业的看法，他们中的四分之三对于外卖行业的前景表示非常乐观。报告显示，超过半数的大学生骑手还是期待按照专业选择职业，但有10%的大学生骑手计划将来仍会做骑手或是餐饮外卖服务相关的职业。



大学生約1万人が夏休みに宅配バイトに従事　フードデリバリー報告

	フードデリバリー業の急成長に伴い、夏休みに「宅配員」のバイトに従事することが、多くの学生にとって新たな選択肢となっている。
	フードデリバリーサービス「餓了麽（eleme）」がこのほど発表した「2019年大学生宅配員群洞察報告」によると、今年の夏休み、全国で計9896人の大学生が、同プラットフォームでアルバイトとして宅配業務に従事し、うち約5割が大学2年から3年に進級する学生だった。このほか、宅配バイト学生300人以上が9月から大学院に進学する若者だった。
	この夏休み、大学生宅配員が多かった都市トップ10は、順に、上海、北京、武漢、瀋陽、杭州、成都、深セン、西安、南京、広州だった。また、大学生の約20％が、見知らぬ都市をバイト先として選び、宅配のバイトを行いながら旅行を楽しんでいた。このうち10％の学生は、故郷を離れ異郷の大学に入学した学生がほかの見知らぬ都市に赴いてバイト旅行をする学生で、約9％は、故郷の大学に入学したが、視野を広げるために故郷を離れた地域で宅配のバイトを行った大学生だった。
	また、報告によると、大学生がフードデリバリー宅配員を選んだ主な理由として、「生活体験」、「生活費稼ぎ」、「お金をためて買物をする」、「早く経済的独立を果たす」などが挙がった。このうち、「生活体験」を挙げた学生は全体の38％に達した。多くの若者が、宅配生活を「社会的実践」と見なしており、このバイトをきっかけとして、「性格を変える」、「より多くの人と接する」、「誰も知らない都市の側面を発見する」ことを望んでいた。
	「もうすぐ上海で大学院生活をスタートする。宅配のバイトを通じて、上海の環境により早く慣れ、また、生活費も稼ぎたかった」と話すのは、武漢からやって来た顧さんだ。顧さんは、今年9月、上海大学の修士課程1年となり、力学を専攻するという。
	報告によると、宅配員バイトを行った大学生の83％は、「宅配による収入に満足している」と答えた。月収1万元（1元は約14.77円）近くを宅配業務で稼いだ大学生も少なくなかった。
	短期間であっても、宅配の仕事を経験したことで、大学生らのフードデリバリー業に対する見方にも変化が生じていた。彼らの4分の三は、「フードデリバリー業の将来は極めて明るい」と考えていた。報告によると、宅配バイトを経験した大学生の5割以上は、「将来の職業は、自分の専攻にマッチしたものを選びたい」と答えたが、「将来は宅配員もしくはフードデリバリーに関する職業に就きたい」と希望する学生も10％いた。
