星巴克中国首家手语门店在广州开业

	5月19日是第29个全国助残日。当日，星巴克中国首家手语门店在广州开业。
	“星巴克在中国拥有3800多家门店，这可能是‘最安静’的一家。”星巴克中国首席执行官王静瑛表示，希望这家门店能为听障群体创造更多交流与展示自我的平台。
	中国聋人协会副主席、广东省聋人协会会长范宜涛表示，这家手语门店由听障咖啡师与普通咖啡师相互合作，共同为顾客提供服务，这是推动社会无障碍事业发展的一次全新尝试。
	从店外遮阳伞及门框上的手语标志，到店内的各种手语指示牌、再到听障咖啡师的手语刺绣围裙等等，该店随处可见手语元素和咖啡文化的融合。
	在这家星巴克手语门店，所有咖啡师都通过了严格培训，更有三位听障伙伴担任门店管理岗位，其中一位加入星巴克已长达七年，也是星巴克中国第一位听障咖啡大师。



手話でサービス提供する中国初のスタバが広州にオープン

	29回目の「全国障害者支援の日」を迎えた19日、スターバックスは中国で初めてとなる「手話店舗」を広東省広州市にオープンさせた。
	スターバックス中国の王静瑛CEOは、「現在、中国にはスターバックスが3800店舗以上展開しているが、この店が『最も静かな』店舗となるだろう。この店舗がオープンすることで、聴覚に障害がある人々が、より多く他者と交流し、自分自身を表現できる機会が生まれるよう望んでいる」と話した。
	中国聾人（聴覚障害者）協会副主席兼広東省聾人協会会長の范宜涛氏は、「この手話店舗では、聴覚に障害があるコーヒーマイスターと一般のコーヒーマイスターとが協力して、顧客にサービスを提供する。これは、社会のバリアフリー事業発展を推進するための全く新しい試みだ」とコメントした。
	店外にある日よけパラソルと店舗入り口に表示された手話マークから、店内の手話マークによる各種インフォメーションプレート、さらには聴覚障害者のコーヒーマイスターが身に着けている手話マーク刺繍入りエプロンまで、この店舗には、手話の要素とカフェ文化との融合がありとあらゆるところに満ち溢れている。
	この「手話店舗」で働くコーヒーマイスターは全員、厳しい専門トレーニングを受けており、3人の障害者社員が店の管理を担当している。このうち1人は、スターバックスに入社からすでに7年という経歴を持っており、スタバ中国初の聴覚障害コーヒーマイスターでもある。
