伊朗对中国公民实行免签入境政策

	中国驻伊朗大使馆30日发布消息，确认伊朗对中国公民实行单方面免签入境政策。
	中国驻伊朗大使馆援引伊朗官方消息说，自2019年7月16日起，持中华人民共和国普通护照、中华人民共和国香港特别行政区、澳门特别行政区护照的人员赴伊朗旅游观光和商务访问可免签入境，每次入境后可停留21天。
	持伊朗伊斯兰共和国护照人员前往中国，仍需要到中国驻伊朗大使馆办理签证。
	同时，中国外交部领事司和中国驻伊朗大使馆发布信息，提醒赴伊中国公民注意以下事项：前往伊朗应尊重当地风俗习惯，女士（学前儿童除外）须戴头巾，避免穿着暴露；男士不要穿背心或短裤外出；注意安全，保护好私人财物；遵守当地法律，不在敏感区域拍照，不要使用GPS、对讲机等设备。
	此外，由于伊朗是地震多发区，建议提前学习应急知识；伊朗夏季炎热高温，应注意防暑；在伊朗不能使用银联、维萨、万事达等信用卡及旅行支票；不准携带含酒精饮料、猪肉及其制品以及各类违禁物品入境；建议赴伊朗的中国公民事先购买旅行保险。



イランが中国公民に対するビザ免除政策実施

	中国在イラン大使館は30日、イランが中国公民に対する入国ビザの一方的免除政策を実施したことを確認したと発表した。
	中国在イラン大使館はイラン政府筋の情報を引用する形で、「2019年7月16日から、中華人民共和国普通旅券所持者、中華人民共和国香港特別行政区旅券所持者、澳門（マカオ）特別行政区旅券所持者のイランへの観光・商用訪問に対して入国ビザを免除し、入国後の滞在可能期間は毎回21日間とする」と伝えた。
	イラン・イスラム共和国の旅券所持者が中国に渡航する際には、依然として中国在イラン大使館でビザ手続きが必要となる。
	同時に、中国外交部（省）領事司（局）と中国在イラン大使館は、イランへ渡航する中国公民に以下の事項に注意するよう呼びかけている。イランに渡航する際は現地の風俗習慣を尊重し、女性（就学前児童を除く）はスカーフをかぶり、肌の露出を避ける▽男性はタンクトップや短パンを着用して外出しない▽安全に注意し、貴重品をしっかり管理する▽現地の法律を遵守し、敏感なエリアでの写真撮影を避け、GPSやトランシーバーなどの設備を使用しない。
	また以下の点についても注意を喚起している。イランは地震多発地域であるため、事前に応急知識を学んでおくとよい▽イランの夏は猛暑であるため、暑さ対策をする▽イランではユニオンペイ、ビザカード、マスターカードなどのクレジットカードやトラベラーズチェックが使用できない▽アルコールを含む飲料、豚肉及びその加工品、各種禁制品をイラン国内に持ち込むことはできない▽イランに渡航する中国公民は事前の旅行保険加入を勧める。
