“痔疮神药”马应龙开始卖口红了

	18日，“卖痔疮药的马应龙跨界卖口红”这一话题刷爆微博等网络平台。
	据马应龙八宝旗舰店消息，此次推出的唇膏系马应龙旗下的品牌马应龙八宝，共三色，三支唇膏的定价均为138元，三色套装价为399元。
	马应龙八宝旗舰店的工作人员告诉记者，该款产品是于6月中旬左右上架的。
	马应龙药业集团股份有限公司（以下简称“马应龙”）作为医药制造公司，自从有网友偶然发现其痔疮膏可以用作眼霜去黑眼圈后，马应龙也曾顺势推出过马应龙八宝眼霜，更是于2018年成立武汉马应龙大健康有限公司，进入化妆品等领域。
	事实上，这些年来，国货老字号一直在融入很多现代的创新元素，其中最负盛名就是故宫博物院旗下的故宫文创推出一系列周边产品，包括美妆、杯具、手机壳、家具产品等等。这些引发网友关注的同时，也为这些老字号、老品牌、经典IP带来了创收，并且也提高了他们在大家心中的地位。



痔の治療薬で有名な「馬応龍」、今度は口紅を発売

	「痔の治療薬で有名な馬応龍がコラボした口紅を販売」という話題が18日、ネットで注目を集めている。
	馬応龍八宝旗艦店が発表した情報によると、今回発売された口紅は馬応龍のブランド「馬応龍八宝」で、計3色。定価はいずれも138元（1元は約15.64円）で、3色セットは399元となっている。
	旗艦店のスタッフによると、この商品は6月中旬頃から販売されている。
	馬応龍薬業集団股フン有限公司（フンはにんべんに分）は医薬品メーカーだが、ネットユーザーがその痔の治療薬をアイクリームにすることで目の下のクマを取れることに偶然発見したことから、同社は馬応龍八宝アイクリームを発売。さらに2018年には武漢馬応龍大健康有限公司を設立し、化粧品などの分野に進出した。
	実際に近年、国産老舗ブランドは革新的要素を数多く取り入れている。その中でも最も有名なのは故宮博物院のコスメやコップ、スマホカバー、家具など文化的でオリジナリティあふれる関連グッズだ。これらはネットユーザーから注目を集めると同時に、老舗店・ブランド及び歴史ある知的財産権に利益をもたらし、地位を高めた。
