中国“堵城”排行榜来了！ 这座城市今年排第一名

	近日，中国主要城市交通分析报告新鲜出炉，哪个城市最拥堵？哪个城市幸福指数最高？
	报告显示，2019年中国十大拥堵城市分别是重庆市、哈尔滨市、北京市、长春市、呼和浩特市、大连市、济南市、沈阳市、兰州市、西宁市。其中，重庆市高峰行程延时指数为1.964，排名十大堵城之首。
	在二季度城市公交出行方面，宁波、石家庄、绍兴等城市的地面公交出行幸福指数较高，表明这些城市的公交运行效率、可靠性、相对城市交通水平的综合表现较好。
	高速公路运行方面，本季节假日期间全国高速拥堵同比上升6.7%，清明期间全国高速整体拥堵程度最高，其次是五一，端午拥堵程度最低。
	值得注意的是，《报告》首次发布“绿色出行意愿指数”，指数越高表明城市绿色出行需求强度越大。南京、兰州、西安位列全国前三名。



「中国渋滞都市ランキング」発表！　今年の第一位は？

	中国主要都市の交通分析報告がこのほど発表された。渋滞が最もひどい都市はどこなのだろう？幸福指数が最も高い都市は？
	報告によると、2019年中国十大渋滞都市は、順に、重慶市、哈爾浜（ハルビン）市、北京市、長春市、呼和浩特（フフホト）市、大連市、済南市、瀋陽市、蘭州市、西寧市。このうち重慶市のピーク行程遅延指数は1.964に達し、十大都市のトップとなった。
	今年第2四半期（4-6月）の都市公共交通機関利用については、寧波、石家荘、紹興各都市の市バス利用をめぐる幸福指数が高く、これらの都市では、市バスの運転効率、信頼度、相対的な都市交通レベルなどが全体的に好ましい状態であることを裏づけている。
	高速道路については、第2四半期の休日期間における全国高速道路混雑指数は前年同期比6.7％上昇した。全国の国速道路の混雑度が最も高かった休日は清明節連休（先祖を祭る中国の伝統的な祭日、今年は4月5日）で、五一（労働節）連休がこれに続いた。一方、端午節（端午の節句、今年は6月7日）の混雑度は最も低かった。
	今回の報告で、「エコ外出願望指数」が初めて発表されたことは、注目に値する。この指数が高ければ高いほど、都市のエコ外出に対するニーズが高いことを意味しており、指数全国トップ3は、南京、蘭州、西安だった。
